timestamp,mase_before,mase_after,coverage_before,coverage_after,reason
2018-05-02 00:00:00+00:00,1.2720207510358912,1.2631644331477392,0.75,0.75,scheduled
2018-05-03 00:00:00+00:00,1.6488134513334838,1.6350403389128774,0.625,0.6666666666666666,scheduled
2018-05-04 00:00:00+00:00,2.058896607212602,2.0442012458396674,0.375,0.375,scheduled
2018-05-05 00:00:00+00:00,3.757199117880387,3.7394543904800206,0.0,0.0,scheduled
2018-05-06 00:00:00+00:00,4.383396373855124,4.362860528330409,0.0,0.0,scheduled
2018-05-07 00:00:00+00:00,2.9811364133178593,2.9597506190216865,0.20833333333333334,0.20833333333333334,scheduled
2018-05-08 00:00:00+00:00,3.995703161103527,3.975332920723936,0.0,0.0,scheduled
2018-05-09 00:00:00+00:00,3.012315157996093,2.991315622496627,0.125,0.125,scheduled
2018-05-10 00:00:00+00:00,3.9064113137403007,3.8859957932714693,0.0,0.0,scheduled
2018-05-11 00:00:00+00:00,2.9618630606039904,2.9411764650378047,0.0,0.0,scheduled
2018-05-12 00:00:00+00:00,3.53631316344089,3.5161310471408305,0.0,0.0,scheduled
2018-05-13 00:00:00+00:00,3.611724134440623,3.5914661046591725,0.0,0.0,scheduled
2018-05-14 00:00:00+00:00,1.306950141499998,1.2954371736317647,0.75,0.75,scheduled
2018-05-15 00:00:00+00:00,1.6025618053066868,1.5921373447508949,0.6666666666666666,0.6666666666666666,scheduled
2018-05-16 00:00:00+00:00,1.8077962604010562,1.7905728243796417,0.625,0.625,scheduled
2018-05-17 00:00:00+00:00,1.8644680335240855,1.8466237682135704,0.5833333333333334,0.5833333333333334,scheduled
2018-05-18 00:00:00+00:00,2.201562142732268,2.1833397208273366,0.4166666666666667,0.4166666666666667,scheduled
2018-05-19 00:00:00+00:00,3.6998116348816295,3.6806048629667547,0.0,0.0,scheduled
2018-05-20 00:00:00+00:00,4.220066022442903,4.199092140767079,0.0,0.0,scheduled
2018-05-21 00:00:00+00:00,3.5747113149025225,3.552980755435777,0.041666666666666664,0.041666666666666664,scheduled
2018-05-22 00:00:00+00:00,1.9533945164887119,1.9337439204695546,0.5833333333333334,0.5833333333333334,scheduled
2018-05-23 00:00:00+00:00,2.09139575449787,2.0720661700796947,0.5416666666666666,0.5416666666666666,scheduled
2018-05-24 00:00:00+00:00,2.0271382855808477,2.0078108347930863,0.5416666666666666,0.5416666666666666,scheduled
2018-05-25 00:00:00+00:00,2.0911882723700708,2.0734480572806078,0.5416666666666666,0.5416666666666666,scheduled
2018-05-26 00:00:00+00:00,3.733021807153981,3.7128839175536372,0.0,0.0,scheduled
2018-05-27 00:00:00+00:00,4.027422857825864,4.005642176227276,0.041666666666666664,0.041666666666666664,scheduled
2018-05-28 00:00:00+00:00,1.8703147021187019,1.8501669747059941,0.625,0.625,scheduled
2018-05-29 00:00:00+00:00,1.950604818239456,1.930810563191334,0.5833333333333334,0.625,scheduled
2018-05-30 00:00:00+00:00,1.839126013005208,1.8211031939866038,0.6666666666666666,0.6666666666666666,scheduled
2018-05-31 00:00:00+00:00,1.917221096428171,1.8993570380769937,0.6666666666666666,0.6666666666666666,scheduled
2018-06-01 00:00:00+00:00,2.148051339164235,2.1281042843087183,0.5416666666666666,0.5416666666666666,scheduled
2018-06-02 00:00:00+00:00,3.6983803494611314,3.677869557614306,0.041666666666666664,0.08333333333333333,scheduled
2018-06-03 00:00:00+00:00,4.118633173148018,4.096429184110734,0.041666666666666664,0.041666666666666664,scheduled
2018-06-04 00:00:00+00:00,1.7945074704206254,1.775589744076148,0.6666666666666666,0.6666666666666666,scheduled
2018-06-05 00:00:00+00:00,1.8183747000319284,1.7998237387426554,0.6666666666666666,0.6666666666666666,scheduled
2018-06-06 00:00:00+00:00,1.7644411239755176,1.747341759728791,0.6666666666666666,0.6666666666666666,scheduled
2018-06-07 00:00:00+00:00,1.894509965265328,1.8762680077946434,0.6666666666666666,0.6666666666666666,scheduled
2018-06-08 00:00:00+00:00,2.043243477598894,2.024374076180638,0.5416666666666666,0.5416666666666666,scheduled
