timestamp,strategy,reason,duration_s
2018-05-01 00:00,TinyGRU(output-layer),scheduled,0.106
2018-05-01 06:00,TinyGRU(output-layer),scheduled,0.013
2018-05-01 12:00,TinyGRU(output-layer),scheduled,0.012
2018-05-01 18:00,TinyGRU(output-layer),scheduled,0.012
2018-05-02 00:00,TinyGRU(output-layer),scheduled,0.012
2018-05-02 06:00,TinyGRU(output-layer),scheduled,0.013
2018-05-02 12:00,TinyGRU(output-layer),scheduled,0.012
2018-05-02 18:00,TinyGRU(output-layer),scheduled,0.013
2018-05-03 00:00,TinyGRU(output-layer),scheduled,0.012
2018-05-03 06:00,TinyGRU(output-layer),scheduled,0.012
2018-05-03 12:00,TinyGRU(output-layer),scheduled,0.013
2018-05-03 18:00,TinyGRU(output-layer),scheduled,0.013
2018-05-04 00:00,TinyGRU(output-layer),scheduled,0.012
2018-05-04 06:00,TinyGRU(output-layer),scheduled,0.013
2018-05-04 12:00,TinyGRU(output-layer),scheduled,0.013
2018-05-04 18:00,TinyGRU(output-layer),scheduled,0.012
2018-05-05 00:00,TinyGRU(output-layer),scheduled,0.013
2018-05-05 06:00,TinyGRU(output-layer),scheduled,0.012
2018-05-05 12:00,TinyGRU(output-layer),scheduled,0.012
2018-05-05 18:00,TinyGRU(output-layer),scheduled,0.012
2018-05-06 00:00,TinyGRU(output-layer),scheduled,0.013
2018-05-06 06:00,TinyGRU(output-layer),scheduled,0.012
2018-05-06 12:00,TinyGRU(output-layer),scheduled,0.012
2018-05-06 18:00,TinyGRU(output-layer),scheduled,0.012
2018-05-07 00:00,TinyGRU(output-layer),scheduled,0.013
2018-05-07 06:00,TinyGRU(output-layer),scheduled,0.012
2018-05-07 12:00,TinyGRU(output-layer),scheduled,0.012
2018-05-07 18:00,TinyGRU(output-layer),scheduled,0.013
2018-05-08 00:00,TinyGRU(output-layer),scheduled,0.012
2018-05-08 06:00,TinyGRU(output-layer),scheduled,0.012
2018-05-08 12:00,TinyGRU(output-layer),scheduled,0.012
2018-05-08 18:00,TinyGRU(output-layer),scheduled,0.013
2018-05-09 00:00,TinyGRU(output-layer),scheduled,0.013
2018-05-09 06:00,TinyGRU(output-layer),scheduled,0.012
2018-05-09 12:00,TinyGRU(output-layer),scheduled,0.012
2018-05-09 18:00,TinyGRU(output-layer),scheduled,0.013
2018-05-10 00:00,TinyGRU(output-layer),scheduled,0.012
2018-05-10 06:00,TinyGRU(output-layer),scheduled,0.013
2018-05-10 12:00,TinyGRU(output-layer),scheduled,0.012
2018-05-10 18:00,TinyGRU(output-layer),scheduled,0.013
2018-05-11 00:00,TinyGRU(output-layer),scheduled,0.013
2018-05-11 06:00,TinyGRU(output-layer),scheduled,0.013
